Number of errors = 0
Number of compiled modules = 0
No failed modules
Processed 1 TUs in
 - real time = 381ms
 - indexing CPU time = 345ms
 - symbols writing CPU time = 0ms
 - symbols reading CPU time = 0ms
 - waiting to finish time = 34ms
TU [/home/momenk/Problem Solving/LeetCode/383/main.cpp] processed in 345ms and succeed.

WAIT TIME:
Waiting for symbol files took 0ms
Waiting for modules took 0ms of CPU time

PROCESSED TIMES:
File /usr/include/c++/13.2.1/bits/predefined_ops.h processed 1 times
File /usr/include/c++/13.2.1/bits/streambuf.tcc processed 1 times
File /usr/include/bits/types/__fpos64_t.h processed 1 times
File /usr/include/c++/13.2.1/x86_64-pc-linux-gnu/bits/gthr-default.h processed 1 times
File /usr/include/c++/13.2.1/bits/basic_string.tcc processed 1 times
File /usr/include/c++/13.2.1/bits/ostream_insert.h processed 1 times
File /usr/include/c++/13.2.1/bits/basic_ios.tcc processed 1 times
File /usr/include/c++/13.2.1/bits/cpp_type_traits.h processed 1 times
File /usr/include/bits/typesizes.h processed 1 times
File /home/momenk/.cache/JetBrains/Fleet/language_server/jbclangd/include/__stddef_size_t.h processed 1 times
File /home/momenk/.cache/JetBrains/Fleet/language_server/jbclangd/include/__stddef_offsetof.h processed 1 times
File /usr/include/asm/errno.h processed 1 times
File /usr/include/c++/13.2.1/bits/exception_ptr.h processed 1 times
File /usr/include/c++/13.2.1/initializer_list processed 1 times
File /usr/include/bits/struct_mutex.h processed 1 times
File /usr/include/c++/13.2.1/debug/assertions.h processed 1 times
File /usr/include/bits/types/clockid_t.h processed 1 times
File /usr/include/c++/13.2.1/bits/stl_construct.h processed 1 times
File /usr/include/bits/timex.h processed 1 times
File /usr/include/bits/types/__fpos_t.h processed 1 times
File /usr/include/c++/13.2.1/bits/ios_base.h processed 1 times
File /usr/include/c++/13.2.1/new processed 1 times
File /usr/include/c++/13.2.1/x86_64-pc-linux-gnu/bits/atomic_word.h processed 1 times
File /usr/include/c++/13.2.1/x86_64-pc-linux-gnu/bits/cpu_defines.h processed 1 times
File /usr/include/bits/pthreadtypes.h processed 1 times
File /usr/include/bits/select.h processed 1 times
File /usr/include/time.h processed 1 times
File /usr/include/c++/13.2.1/bits/char_traits.h processed 1 times
File /usr/include/bits/floatn.h processed 1 times
File /usr/include/c++/13.2.1/bits/stringfwd.h processed 1 times
File /usr/include/bits/cpu-set.h processed 1 times
File /usr/include/sys/cdefs.h processed 1 times
File /usr/include/c++/13.2.1/bits/requires_hosted.h processed 1 times
File /usr/include/bits/types.h processed 1 times
File /usr/include/pthread.h processed 1 times
File /usr/include/c++/13.2.1/bits/allocator.h processed 1 times
File /home/momenk/.cache/JetBrains/Fleet/language_server/jbclangd/include/__stddef_ptrdiff_t.h processed 1 times
File /usr/include/gnu/stubs.h processed 1 times
File /usr/include/bits/pthreadtypes-arch.h processed 1 times
File /usr/include/asm-generic/errno.h processed 1 times
File /usr/include/c++/13.2.1/bits/cxxabi_forced.h processed 1 times
File /usr/include/c++/13.2.1/cstdlib processed 1 times
File /usr/include/bits/stdint-intn.h processed 1 times
File /usr/include/c++/13.2.1/x86_64-pc-linux-gnu/bits/c++config.h processed 1 times
File /usr/include/bits/uintn-identity.h processed 1 times
File /usr/include/c++/13.2.1/bits/stl_iterator_base_funcs.h processed 1 times
File /usr/include/bits/stdlib-float.h processed 1 times
File /usr/include/c++/13.2.1/bits/locale_facets.h processed 1 times
File /usr/include/bits/stdio_lim.h processed 1 times
File /usr/include/c++/13.2.1/ext/type_traits.h processed 1 times
File /usr/include/c++/13.2.1/bits/functional_hash.h processed 1 times
File /usr/include/c++/13.2.1/type_traits processed 1 times
File /usr/include/c++/13.2.1/bits/cxxabi_init_exception.h processed 1 times
File /usr/include/c++/13.2.1/ext/string_conversions.h processed 1 times
File /usr/include/c++/13.2.1/bits/nested_exception.h processed 1 times
File /usr/include/c++/13.2.1/backward/binders.h processed 1 times
File /usr/include/gnu/stubs-64.h processed 1 times
File /usr/include/bits/types/wint_t.h processed 1 times
File /usr/include/c++/13.2.1/bits/locale_classes.h processed 1 times
File /usr/include/c++/13.2.1/bit processed 1 times
File /usr/include/bits/types/error_t.h processed 1 times
File /usr/include/bits/types/struct_timeval.h processed 1 times
File /usr/include/sched.h processed 1 times
File /usr/include/c++/13.2.1/iostream processed 1 times
File /usr/include/c++/13.2.1/x86_64-pc-linux-gnu/bits/c++locale.h processed 1 times
File /usr/include/c++/13.2.1/bits/basic_string.h processed 1 times
File /usr/include/locale.h processed 1 times
